V|601
D|C:\WINCE600\platform\common\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|phonim.pdb|80000|0|1CECB11CEA402DA
 F|phonim.res|80000|0|1CECB11CD694BEE
 F|physicsengine.def|80000|0|1CA3D8A9F3F7E00
 F|physicsenginecore.lib|80000|0|1CA3D8D9EF4B200
 F|physicsenginecore.pdb|80000|0|1CA3D8BB29F1900
 F|physicswrapper.lib|80000|0|1CA3D8DAC11A100
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|ping.lib|80000|0|1CECB11E085AD5A
 F|ping.pdb|80000|0|1CECB1102A2164F
 F|pinglib.lib|80000|0|1C6D1EF08B36000
 F|pinglib.pdb|80000|0|1C6D1EF08B36000
 F|pixeldouble.lib|80000|0|1CA3D8DAC11A100
 F|pixeldouble.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.lib|80000|0|1CB79654961E000
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|PLV.lib|80000|0|1CECB11F9CC6618
 F|plv.pdb|80000|0|1CECB11BE84F589
 F|pmif.lib|80000|0|1C6D1EF08B36000
 F|pmif.pdb|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.lib|80000|0|1CECB11F32F9DB6
 F|pmstubs_lib.pdb|80000|0|1CECB1185CD2CBB
 F|pm_default_pdd_lib.lib|80000|0|1CECB11F2FFEE9A
 F|pm_default_pdd_lib.pdb|80000|0|1CECB1184521636
 F|pm_mdd_lib.lib|80000|0|1CECB11F2C453B7
 F|pm_mdd_lib.pdb|80000|0|1CECB118272DCC3
 F|pm_pda_pdd_lib.lib|80000|0|1CECB11F317C628
 F|pm_pda_pdd_lib.pdb|80000|0|1CECB1184ED0F51
 F|pm_pdd_common_lib.lib|80000|0|1CECB11F2E8170C
 F|pm_pdd_common_lib.pdb|80000|0|1CECB1183745B27
 F|ppp.def|80000|0|1C6D1EF08B36000
 F|ppp2app.lib|80000|0|1CDD22774474E00
 F|ppp2app.pdb|80000|0|1CDD2271E72A600
 F|ppp2app.res|80000|0|1CB59164F03E900
 F|ppp2auth.lib|80000|0|1CB01129A4D7E00
 F|ppp2auth.pdb|80000|0|1CB01129A4D7E00
 F|ppp2ccp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ccp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ipcp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2lcp.lib|80000|0|1CA3D8D956B4A00
 F|ppp2lcp.pdb|80000|0|1CA3D8B0826F600
 F|ppp2ncp.lib|80000|0|1C6D1EF08B36000
 F|ppp2ncp.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ndis.lib|80000|0|1C6D1EF08B36000
 F|ppp2ndis.pdb|80000|0|1C6D1EF08B36000
 F|ppp2ras.lib|80000|0|1CB0112A0435F00
 F|ppp2ras.pdb|80000|0|1CB01129F123200
 F|ppp2srv.lib|80000|0|1CB0112AD604E00
 F|ppp2srv.pdb|80000|0|1CB0112AD604E00
 F|ppp2srvstub.lib|80000|0|1CB0112AAFDF400
 F|ppp2srvstub.pdb|80000|0|1CB0112AAFDF400
 F|pppipv6cp.lib|80000|0|1C6D1EF08B36000
 F|pppipv6cp.pdb|80000|0|1C6D1EF08B36000
 F|pppoe.def|80000|0|1C6D1EF08B36000
 F|pppoe.lib|80000|0|1C6D1EF08B36000
 F|pppoe.pdb|80000|0|1C6D1EF08B36000
 F|pptp.def|80000|0|1C6D1EF08B36000
 F|pptp.lib|80000|0|1C6D1EF08B36000
 F|pptp.pdb|80000|0|1C6D1EF08B36000
 F|prnerr.def|80000|0|1C6D1EF08B36000
 F|prnerr.lib|80000|0|1CECB11E2D4F582
 F|prnerr.pdb|80000|0|1CECB111413B21A
 F|prnerr.res|80000|0|1CECB1113E1A0A3
 F|prnport.def|80000|0|1C6D1EF08B36000
 F|prnportl.lib|80000|0|1CECB11E2EF2F6B
 F|prnportl.pdb|80000|0|1CECB11148FAC96
 F|PS2_8042_KbdCommon.lib|80000|0|1CECB11D8002219
 F|ps2_8042_kbdcommon.pdb|80000|0|1CECB10C8339C19
 F|Pscr.def|80000|0|1C6D1EF08B36000
 F|Pscr.lib|80000|0|1CECB11EBC5CAC2
 F|pscr.pdb|80000|0|1CECB114F1860B5
 F|PTLV.lib|80000|0|1CECB11F9E43DA6
 F|ptlv.pdb|80000|0|1CECB11C05D07EB
 F|PTT.lib|80000|0|1CECB11F9F9B2D9
 F|ptt.pdb|80000|0|1CECB11C0AE1801
 F|PTV.lib|80000|0|1CECB11FA118A67
 F|ptv.pdb|80000|0|1CECB11C20C9242
 F|ramdisk.def|80000|0|1C6D1EF08B36000
 F|ramdisk_lib.lib|80000|0|1CECB11F061F8B7
 F|ramdisk_lib.pdb|80000|0|1CECB116BF03F98
 F|ramfmd.def|80000|0|1C6D1EF08B36000
 F|ramfmd_lib.lib|80000|0|1CECB11F218AA1F
 F|ramfmd_lib.pdb|80000|0|1CECB11778631CC
 F|RasDial.lib|80000|0|1CECB11E09B228D
 F|rasdial.pdb|80000|0|1CECB1102F0C40A
 F|RasEntry.lib|80000|0|1CECB11E0B2FA1B
 F|rasentry.pdb|80000|0|1CECB11033D0F6A
 F|raspptp.lib|80000|0|1C6D1EF08B36000
 F|raspptp.pdb|80000|0|1C6D1EF08B36000
 F|rawfs.def|80000|0|1C6D1EF08B36000
 F|rawfs.lib|80000|0|1CECB11F27F2F68
 F|rawfs.pdb|80000|0|1CECB117D10CB4D
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrapi.lib|80000|0|1CB0112D1239400
 F|rdrapi.pdb|80000|0|1CB0112CB2DB300
 F|rdrnet.lib|80000|0|1CB0112D1239400
 F|rdrnet.pdb|80000|0|1CB0112C79A2C00
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.lib|80000|0|1CA3D8DAAE07400
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.def|80000|0|1C6D1EF08B36000
 F|redir.lib|80000|0|1CD8415B8030E00
 F|redir.pdb|80000|0|1CD841565C1ED00
 F|regenum.def|80000|0|1C6D1EF08B36000
 F|regenum_lib.lib|80000|0|1CECB11D2AC5EC5
 F|regenum_lib.pdb|80000|0|1CECB1091AC1CD4
 F|regexport.def|80000|0|1C6D1EF08B36000
 F|regexport_lib.lib|80000|0|1C6D1EF08B36000
 F|regexport_lib.pdb|80000|0|1C6D1EF08B36000
 F|regext.lib|80000|0|1C6D1EF08B36000
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.def|80000|0|1C6D1EF08B36000
 F|regextdev.lib|80000|0|1C6D1EF08B36000
 F|regextdev.pdb|80000|0|1C6D1EF08B36000
 F|relfsd.def|80000|0|1C6D1EF08B36000
 F|relfsd.lib|80000|0|1C6D1EF08B36000
 F|relfsd.pdb|80000|0|1C6D1EF08B36000
 F|RemoteKbd.def|80000|0|1C6D1EF08B36000
 F|RemoteKbd.lib|80000|0|1CECB11F891AF2C
 F|remotekbd.pdb|80000|0|1CECB11AFE0FEBD
 F|RemoteKbd.res|80000|0|1CECB11AE7698B5
 F|rfcomm.lib|80000|0|1CD79020981A800
 F|rfcomm.pdb|80000|0|1CD790208507B00
 F|rgucomp_lib.lib|80000|0|1C6D1EF08B36000
 F|rgucomp_lib.pdb|80000|0|1C6D1EF08B36000
 F|rnaapp.lib|80000|0|1CECB11E1931785
 F|rnaapp.pdb|80000|0|1CECB110CA055BA
 F|rnaapp.res|80000|0|1CECB110C697F8D
 F|RNDISFN.def|80000|0|1CECB1085825896
 F|RNDISFN_LIB.lib|80000|0|1CECB11E9800C06
 F|rndisfn_lib.pdb|80000|0|1CECB113D3B7AEB
 F|RndisMini.lib|80000|0|1CECB11E4FBB59F
 F|rndismini.pdb|80000|0|1CECB111FDBB5C5
 F|RndisMini2.lib|80000|0|1CECB11E96A96D3
 F|rndismini2.pdb|80000|0|1CECB113CD9BA58
 F|rndismp.def|80000|0|1C6D1EF08B36000
 F|rndismp.lib|80000|0|1CA52FD65B45100
 F|rndismp.pdb|80000|0|1CA52FD64832400
 F|rne_mdd.lib|c0000|0|1CECB11E4A11C1D
 F|rne_mdd.pdb|80000|0|1CECB111DFEDEAD
 F|romfilter.def|80000|0|1C6D1EF08B36000
 F|romfilter.lib|80000|0|1CECB11F2AC7C29
 F|romfilter.pdb|80000|0|1CECB117F00B53D
 F|romfsd.def|80000|0|1C6D1EF08B36000
 F|romfsd.lib|80000|0|1C6D1EF08B36000
 F|romfsd.pdb|80000|0|1C6D1EF08B36000
 F|route.lib|80000|0|1CECB11E0C86F4E
 F|route.pdb|80000|0|1CECB110392E436
 F|rpgco.lib|80000|0|1CECB11D56E17FD
 F|rpgco.pdb|80000|0|1CECB10B1BA885A
 F|rpgdocrt.lib|80000|0|1CECB11D585EF8B
 F|rpgdocrt.pdb|80000|0|1CECB10B25CA886
 F|rpgdolcd.lib|80000|0|1CECB11D59B64BE
 F|rpgdolcd.pdb|80000|0|1CECB10B2DD67B8
 F|rsa32.lib|80000|0|1C6D1EF08B36000
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.def|80000|0|1C6D1EF08B36000
 F|rsaenh.lib|80000|0|1CB79654961E000
 F|rsaenh.pdb|80000|0|1CB79654109A500
 F|rsaenh.res|80000|0|1C6D1EF08B36000
 F|rtl8139.def|80000|0|1C6D1EF08B36000
 F|rtl8139.lib|80000|0|1C6D1EF08B36000
 F|rtl8139.pdb|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.lib|80000|0|1CECB11E3FC9996
 F|rtl8139dbg.pdb|80000|0|1CECB111B41EA2B
 F|samplecam.def|80000|0|1C6D1EF08B36000
 F|samplecam.lib|80000|0|1CECB11F4F961F6
 F|samplecam.pdb|80000|0|1CECB118F00C3EF
 F|sample_HelperCatalog.lib|80000|0|1CECB11E24AACE4
 F|sample_helpercatalog.pdb|80000|0|1CECB1110259018
 F|sample_lsp.def|80000|0|1CECB11E2B5F6E3
 F|sample_lsp.lib|80000|0|1CECB11E2A2E40B
 F|sample_lsp.pdb|80000|0|1CECB11136A6ADD
 F|sample_LspHelper.lib|80000|0|1CECB11E2628472
 F|sample_lsphelper.pdb|80000|0|1CECB1112A4875C
 F|sample_LspInstaller.def|80000|0|1CECB11E28D6ED8
 F|sample_LspInstaller.lib|80000|0|1CECB11E27A5C00
 F|sample_lspinstaller.pdb|80000|0|1CECB111303E594
 F|sbc.def|80000|0|1C6D1EF08B36000
 F|sbc.lib|80000|0|1C6D1EF08B36000
 F|sbc.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.lib|80000|0|1CA3D8DAAE07400
 F|sbcmn.pdb|80000|0|1CA3D8C6B655800
 F|SbCmnview.lib|80000|0|1CECB11ECC74926
 F|sbcmnview.pdb|80000|0|1CECB1152704E52
 F|SbCmnviewxp.lib|80000|0|1CECB11ED7A19CF
 F|sbcmnviewxp.pdb|80000|0|1CECB11548B22A8
 F|sbc_process.lib|80000|0|1C6D1EF08B36000
 F|scard.def|80000|0|1C6D1EF08B36000
 F|scard.lib|80000|0|1C6D1EF08B36000
 F|scard.pdb|80000|0|1C6D1EF08B36000
 F|scbctl.lib|80000|0|1CA3D8DA2883900
 F|scbctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|schannel.def|80000|0|1C6D1EF08B36000
 F|schnlc.lib|80000|0|1CCB0C518EAF900
 F|schnlc.pdb|80000|0|1CCB0C518EAF900
 F|SCSI2DAD.lib|80000|0|1CECB11E93AE7B7
 F|scsi2dad.pdb|80000|0|1CECB113B52B80C
 F|scwapi.def|80000|0|1C6D1EF08B36000
 F|scwapi.lib|80000|0|1CECB11F8FA96D0
 F|scwapi.pdb|80000|0|1CECB11B264BAB7
 F|scwcsp.def|80000|0|1C6D1EF08B36000
 F|scwcsp.lib|80000|0|1CECB11F919956F
 F|scwcsp.pdb|80000|0|1CECB11B564712D
 F|scwcsp.res|80000|0|1CECB11B2DBF07D
 F|scwcspgui.def|80000|0|1C6D1EF08B36000
 F|scwcspgui.lib|80000|0|1CECB11F93AF669
 F|scwcspgui.pdb|80000|0|1CECB11B60B560F
 F|scwcspgui.res|80000|0|1CECB11B5C8941B
 F|SDBus.def|80000|0|1CECB1085E1B6CE
 F|SDBus2.def|80000|0|1CECB10860317C8
 F|SDBus2_LIB.lib|80000|0|1CECB11EA864F20
 F|sdbus2_lib.pdb|80000|0|1CECB11475191E4
 F|SDBus_LIB.lib|80000|0|1CECB11EA6C1537
 F|sdbus_lib.pdb|80000|0|1CECB114478011E
 F|SDCardLibBase.lib|80000|0|1CECB11EA543DA9
 F|sdcardlibbase.pdb|80000|0|1CECB1141ACBE7A
 F|SDHC.def|80000|0|1CECB1086221667
 F|SDHCBase.lib|80000|0|1CECB11EA9E26AE
 F|sdhcbase.pdb|80000|0|1CECB11489F5BA8
 F|SDHCLib.lib|80000|0|1CECB11EA3C661B
 F|sdhclib.pdb|80000|0|1CECB11404BE1DE
 F|SDHC_LIB.lib|80000|0|1CECB11EAD75F36
 F|sdhc_lib.pdb|80000|0|1CECB1148F53074
 F|SDMemory.def|80000|0|1C9C8AC09BBC300
 F|SDMemory_LIB.lib|80000|0|1CECB11EB0970AD
 F|sdmemory_lib.pdb|80000|0|1CECB114A180FD2
 F|sdnpcid.def|80000|0|1C6D1EF08B36000
 F|sdnpcid_lib.lib|80000|0|1CECB11F152C69E
 F|sdnpcid_lib.pdb|80000|0|1CECB117371EA1A
 F|sdnpcik.lib|80000|0|1CECB11F1683BD1
 F|sdnpcik.pdb|80000|0|1CECB1173CEE5F7
 F|sdpbase.lib|80000|0|1CD1ED67D70EE00
 F|sdpbase.pdb|80000|0|1CD1ED6777B0D00
 F|sdpparse.lib|80000|0|1CD1ED67D70EE00
 F|sdpparse.pdb|80000|0|1CD1ED6777B0D00
 F|sdpuser.lib|80000|0|1CA4E407AE23900
 F|sdpuser.pdb|80000|0|1CA4E4079B10C00
 F|secur32.def|80000|0|1C8036E4640D900
 F|ser16550.lib|80000|0|1CECB11E596AEBA
 F|ser16550.pdb|80000|0|1CECB11220275E2
 F|serdev.lib|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|SerialUSBFn.def|80000|0|1CECB1085A3B990
 F|SerialUSBFn_lib.lib|80000|0|1CECB11E9958139
 F|serialusbfn_lib.pdb|80000|0|1CECB113D96146D
 F|serpddcm.lib|80000|0|1CECB11E5AE8648
 F|serpddcm.pdb|80000|0|1CECB1122643675
 F|services.lib|80000|0|1C6D1EF08B36000
 F|services.pdb|80000|0|1C6D1EF08B36000
 F|services.res|80000|0|1C6D1EF08B36000
 F|servicesd.lib|80000|0|1C6D1EF08B36000
 F|servicesd.pdb|80000|0|1C6D1EF08B36000
 F|ServicesEnum.def|80000|0|1C6D1EF08B36000
 F|ServicesEnum.lib|80000|0|1CECB11D366567F
 F|servicesenum.pdb|80000|0|1CECB1092A8D682
 F|servicesstart.lib|80000|0|1C6D1EF08B36000
 F|servicesstart.pdb|80000|0|1C6D1EF08B36000
 F|ser_card.lib|80000|0|1CECB11E61C32A2
 F|ser_card.pdb|80000|0|1CECB1123AAD928
 F|ser_card2.lib|80000|0|1CECB11E63B3141
 F|ser_card2.pdb|80000|0|1CECB1123F25FD2
 F|shcore.lib|80000|0|1C6D1EF08B36000
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shcore.res|80000|0|1C6D1EF08B36000
 F|shell.lib|80000|0|1C6D1EF08B36000
 F|shell.pdb|80000|0|1C6D1EF08B36000
 F|ShellCeLog.def|80000|0|1CECB108B24C9A5
 F|ShellCeLog_lib.lib|80000|0|1CECB11FB536864
 F|shellcelog_lib.pdb|80000|0|1CECB11D1C77CA5
 F|shexec.lib|80000|0|1C6D1EF08B36000
 F|shexec.pdb|80000|0|1C6D1EF08B36000
 F|shexec.res|80000|0|1C6D1EF08B36000
 F|shmisc.lib|80000|0|1C6D1EF08B36000
 F|shmisc.pdb|80000|0|1C6D1EF08B36000
 F|shmisc.res|80000|0|1C6D1EF08B36000
 F|shortcut.lib|80000|0|1C6D1EF08B36000
 F|shortcut.pdb|80000|0|1C6D1EF08B36000
 F|shortcut.res|80000|0|1C6D1EF08B36000
 F|showerr.lib|80000|0|1C6D1EF08B36000
 F|showerr.pdb|80000|0|1C6D1EF08B36000
 F|sio950.def|80000|0|1C6D1EF08B36000
 F|sio950.lib|80000|0|1C6D1EF08B36000
 F|sio950.pdb|80000|0|1C6D1EF08B36000
 F|SipSelect.lib|80000|0|1CECB11F807668E
 F|sipselect.pdb|80000|0|1CECB11A73C74DD
 F|SipSelect.res|80000|0|1CECB11A6BE1806
 F|slverify.lib|80000|0|1C6D1EF08B36000
 F|slverify.pdb|80000|0|1C6D1EF08B36000
 F|smclib.lib|80000|0|1CECB11EB961BA6
 F|smclib.pdb|80000|0|1CECB114D4E9C75
 F|Smsc100FD.def|80000|0|1C6D1EF08B36000
 F|Smsc100FD.lib|80000|0|1CECB11E004EE28
 F|smsc100fd.pdb|80000|0|1CECB10FDA8EC7D
 F|snmp.def|80000|0|1C6D1EF08B36000
 F|snmp.lib|80000|0|1CA78BC4AF16800
 F|snmp.pdb|80000|0|1CA78BC49C03B00
 F|snmpapi.def|80000|0|1C6D1EF08B36000
 F|snmpapi.lib|80000|0|1C6D1EF08B36000
 F|snmpapi.pdb|80000|0|1C6D1EF08B36000
 F|snmplib.lib|80000|0|1C6D1EF08B36000
 F|snmplib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.def|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.lib|80000|0|1C6D1EF08B36000
 F|snmp_hostmib.pdb|80000|0|1C6D1EF08B36000
 F|snmp_mibii.def|80000|0|1C6D1EF08B36000
 F|snmp_mibii.lib|80000|0|1C6D1EF08B36000
 F|snmp_mibii.pdb|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.def|80000|0|1C6D1EF08B36000
 F|snmp_snmptestmib.lib|80000|0|1CECB11EB7E4418
 F|snmp_snmptestmib.pdb|80000|0|1CECB114C6E7F0B
 F|snotify.lib|80000|0|1C6D1EF08B36000
 F|snotify.pdb|80000|0|1C6D1EF08B36000
 F|softkb.def|80000|0|1C6D1EF08B36000
 F|softkb.lib|80000|0|1C6D1EF08B36000
 F|softkb.pdb|80000|0|1C6D1EF08B36000
 F|softkb.res|80000|0|1C6D1EF08B36000
 F|spbase.lib|80000|0|1CCB55ECABF7500
 F|spbase.pdb|80000|0|1CCB55ECABF7500
 F|splusa.def|80000|0|1C6D1EF08B36000
 F|splusa.lib|80000|0|1C6D1EF08B36000
 F|splusa.pdb|80000|0|1C6D1EF08B36000
 F|spnego.def|80000|0|1C6D1EF08B36000
 F|spnego.lib|80000|0|1CB79654961E000
 F|spnego.pdb|80000|0|1CB79653D761E00
 F|ssllsp.def|80000|0|1C6D1EF08B36000
 F|ssllsp.lib|80000|0|1C6D1EF08B36000
 F|ssllsp.pdb|80000|0|1C6D1EF08B36000
 F|sslsock.lib|80000|0|1C6D1EF08B36000
 F|sslsock.pdb|80000|0|1C6D1EF08B36000
 F|sspcommon.lib|80000|0|1CB79654830B300
 F|sspcommon.pdb|80000|0|1CB79652B947B00
 F|sspi.lib|80000|0|1CB79654830B300
 F|sspi.pdb|80000|0|1CB79652B947B00
 F|startui.lib|80000|0|1CECB11EBF0B528
 F|startui.pdb|80000|0|1CECB114FE308EC
 F|startui.res|80000|0|1CECAFC55791B30
 F|startui_w_lass.lib|80000|0|1C6D1EF08B36000
 F|startui_w_lass.pdb|80000|0|1C6D1EF08B36000
 F|startup.lib|80000|0|1CA3D8DA9AF4700
 F|startup.pdb|80000|0|1CA3D8C6902FE00
 F|stcctl.lib|80000|0|1CA3D8DA2883900
 F|stcctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|StcCtlview.lib|80000|0|1CECB11EC979A0A
 F|stcctlview.pdb|80000|0|1CECB115221A097
 F|StcCtlviewxp.lib|80000|0|1CECB11EDAC2B46
 F|stcctlviewxp.pdb|80000|0|1CECB11554055AC
 F|STCUSB.def|80000|0|1C6D1EF08B36000
 F|STCUSB.lib|80000|0|1CECB11EBADF334
 F|stcusb.pdb|80000|0|1CECB114E38434B
 F|storeapi.lib|80000|0|1C6D1EF08B36000
 F|storeapi.pdb|80000|0|1C6D1EF08B36000
 F|stratad.def|80000|0|1C6D1EF08B36000
 F|stratad_lib.lib|80000|0|1CECB11F127DC38
 F|stratad_lib.pdb|80000|0|1CECB1172BF1971
 F|stratak.lib|80000|0|1CECB11F13D516B
 F|stratak.pdb|80000|0|1CECB117319B2F3
 F|stream.lib|80000|0|1CA3D8D9EF4B200
 F|stream.pdb|80000|0|1CA3D8BACA93800
 F|STUB_CE.lib|80000|0|1CECB11F99CB6FC
 F|stub_ce.pdb|80000|0|1CECB11BBAB64C3
 F|swmixer.lib|80000|0|1C6D1EF08B36000
 F|swmixer.pdb|80000|0|1C6D1EF08B36000
 F|sys6.lib|80000|0|1C6D1EF08B36000
 F|sys6.pdb|80000|0|1C6D1EF08B36000
 F|syscolor.lib|80000|0|1CA3D8DAAE07400
 F|syscolor.pdb|80000|0|1CA3D8C6C968500
 F|tapi.def|80000|0|1C6D1EF08B36000
 F|tapi.lib|80000|0|1CB0112FE704200
 F|tapi.pdb|80000|0|1CB0112FE704200
 F|tapi.res|80000|0|1C6D1EF08B36000
 F|tapihelp.lib|80000|0|1CECB11E13156F2
 F|tapihelp.pdb|80000|0|1CECB1108A1833B
 F|tapilib.lib|80000|0|1C6D1EF08B36000
 F|tapilib.pdb|80000|0|1C6D1EF08B36000
 F|tbtcore.lib|80000|0|1C6D1EF08B36000
 F|tbtcore.pdb|80000|0|1C6D1EF08B36000
 F|tchbasic.lib|80000|0|1CECB11DD81322E
 F|tchbasic.pdb|80000|0|1CECB10D681BE19
 F|tchmain.lib|80000|0|1CECB11DDAE7EEF
 F|tchmain.pdb|80000|0|1CECB10D774EE5B
 F|tchui.lib|80000|0|1CA3D8DAAE07400
 F|tchui.pdb|80000|0|1CA3D8C6A342B00
 F|tch_cal.lib|80000|0|1CECB11DD6BBCFB
 F|tch_cal.pdb|80000|0|1CECB10D6272497
 F|tch_trns.lib|80000|0|1CECB11DD9909BC
 F|tch_trns.pdb|80000|0|1CECB10D71A54D9
 F|tcp.lib|80000|0|1CDD22776A9A800
 F|tcp.pdb|80000|0|1CDD2274A8E2700
 F|tcp6.lib|80000|0|1C6D1EF08B36000
 F|tcp6.pdb|80000|0|1C6D1EF08B36000
 F|tcpip6.def|80000|0|1C6D1EF08B36000
 F|tcpip6.lib|80000|0|1C6D1EF08B36000
 F|tcpip6.pdb|80000|0|1C6D1EF08B36000
 F|tcpstk.def|80000|0|1C6D1EF08B36000
 F|tcpstk.lib|80000|0|1CDD22776A9A800
 F|tcpstk.pdb|80000|0|1CDD2274F52DB00
 F|tcpxsum.lib|80000|0|1CECB11F7202213
 F|termctrl.def|80000|0|1C6D1EF08B36000
 F|termctrl.lib|80000|0|1CECB11E14DF336
 F|termctrl.pdb|80000|0|1CECB1109EF4CFF
 F|termctrl.res|80000|0|1CECB1109080884
 F|TESTIME.def|80000|0|1CECB108947F28D
 F|TESTIME.lib|80000|0|1CECB11F7C4A49A
 F|testime.pdb|80000|0|1CECB11A4A343B0
 F|TESTIME.res|80000|0|1CECB11A28F966B
 F|thunks.lib|80000|0|1CB7ADD98CB1C00
 F|thunks.pdb|80000|0|1CB7ADD9799EF00
 F|timer.lib|80000|0|1CA3D8DA9AF4700
 F|timer.pdb|80000|0|1CA3D8C656F7700
 F|timezones.res|80000|0|1CDAB98E80A9A00
 F|TKTest.def|80000|0|1CECB1089184371
 F|TKTest.lib|80000|0|1CECB11F7084A85
 F|tktest.pdb|80000|0|1CECB119EB224E6
 F|tnotify.lib|80000|0|1C6D1EF08B36000
 F|tnotify.pdb|80000|0|1C6D1EF08B36000
 F|toolhelp.def|80000|0|1C6D1EF08B36000
 F|toolhelp.lib|80000|0|1C6D1EF08B36000
 F|toolhelp.pdb|80000|0|1C6D1EF08B36000
 F|touchcursoronly.lib|80000|0|1CA3D8DA9AF4700
 F|touchcursoronly.pdb|80000|0|1CA3D8C6902FE00
 F|touchgesture.lib|80000|0|1CA3D8DAAE07400
 F|touchgesture.pdb|80000|0|1CA3D8C6A342B00
 F|touchperf.lib|80000|0|1CA3D8D9EF4B200
 F|touchperf.pdb|80000|0|1CA3D8BAB780B00
 F|touchperfstub.lib|80000|0|1CA3D8D9EF4B200
 F|touchperfstub.pdb|80000|0|1CA3D8BACA93800
 F|touchrecognizer.def|80000|0|1CA3D8AA070AB00
 F|touchrecognizer.lib|80000|0|1CA3D8DAAE07400
 F|touchrecognizer.pdb|80000|0|1CA3D8C6B655800
 F|touchutil.lib|80000|0|1CA3D8D9EF4B200
 F|touchutil.pdb|80000|0|1CA3D8BAB780B00
 F|tracert.lib|80000|0|1CECB11E0F5BC0F
 F|tracert.pdb|80000|0|1CECB110432A207
 F|traverse.lib|80000|0|1C6D1EF08B36000
 F|traverse.pdb|80000|0|1C6D1EF08B36000
 F|tspkg.lib|80000|0|1C8036FABE19500
 F|tspkg.pdb|80000|0|1C8036EADF72400
 F|udevice.lib|80000|0|1C6D1EF08B36000
 F|udevice.pdb|80000|0|1C6D1EF08B36000
 F|udfs.def|80000|0|1C6D1EF08B36000
 F|udfs.lib|80000|0|1CD5D8B74801200
 F|udfs.pdb|80000|0|1CD5D8B74801200
 F|udp6.lib|80000|0|1C6D1EF08B36000
 F|udp6.pdb|80000|0|1C6D1EF08B36000
 F|UfnClientLibBase.lib|80000|0|1CECB11E9C2CDFA
 F|ufnclientlibbase.pdb|80000|0|1CECB113E9C5787
 F|UFNMDDBASE.lib|80000|0|1CECB11E8F3610D
 F|ufnmddbase.pdb|80000|0|1CECB1137F14103
 F|ufnprn.def|80000|0|1CECB1085C055D4
 F|ufnprn_lib.lib|80000|0|1CECB11E9AD58C7
 F|ufnprn_lib.pdb|80000|0|1CECB113DFA375B
 F|uhcdmdd.lib|80000|0|1CECB11E6DD516D
 F|uhcdmdd.pdb|80000|0|1CECB11295DFAB4
 F|uhci.def|80000|0|1C6D1EF08B36000
 F|uhci_lib.lib|80000|0|1CECB11E72BFF28
 F|uhci_lib.pdb|80000|0|1CECB1129E5E0F7
 F|uibase.lib|80000|0|1CA3D8DA9AF4700
 F|uibase.pdb|80000|0|1CA3D8C67D1D100
 F|uiproxy.def|80000|0|1C6D1EF08B36000
 F|uiproxy.lib|80000|0|1CECB11F5434AFB
 F|uiproxy.pdb|80000|0|1CECB1192AC23FD
 F|unilib.lib|80000|0|1C6D1EF08B36000
 F|unilib.pdb|80000|0|1C6D1EF08B36000
 F|unimodem.def|80000|0|1C6D1EF08B36000
 F|unimodem.lib|80000|0|1CD2F07F37DD900
 F|unimodem.pdb|80000|0|1CD2F07F37DD900
 F|unimodem.res|80000|0|1C6D1EF08B36000
 F|unimodemnl.res|80000|0|1C6D1EF08B36000
 F|usb8023.def|80000|0|1C6D1EF08B36000
 F|usb8023.lib|80000|0|1CC47431F468D00
 F|usb8023.pdb|80000|0|1CC47431F468D00
 F|usbccid.def|80000|0|1C7C859F0BE5B00
 F|usbccid.lib|80000|0|1C8036FA84E0E00
 F|usbccid.pdb|80000|0|1C8036E5F498A00
 F|USBCLIB.lib|80000|0|1CECB11E7E5F6E2
 F|usbclib.pdb|80000|0|1CECB112F5FC9FB
 F|USBCLIENT.lib|80000|0|1CECB11E7CE1F54
